date,strategy,drawdown
2024-07-29,12. CVaR Minimization,-0.3003961007745025
2024-07-30,12. CVaR Minimization,-0.30734644857362803
2024-07-31,12. CVaR Minimization,-0.3076665859108586
2024-08-01,12. CVaR Minimization,-0.30582788329587296
2024-08-02,12. CVaR Minimization,-0.30482438134738554
2024-08-05,12. CVaR Minimization,-0.3199694705796495
2024-08-06,12. CVaR Minimization,-0.31706685799339046
2024-08-07,12. CVaR Minimization,-0.32036773979402755
2024-08-08,12. CVaR Minimization,-0.31046573576356074
2024-08-09,12. CVaR Minimization,-0.3091802736033026
2024-08-12,12. CVaR Minimization,-0.31023919198332145
2024-08-13,12. CVaR Minimization,-0.30674382748387863
2024-08-14,12. CVaR Minimization,-0.300793861085389
2024-08-15,12. CVaR Minimization,-0.28820334395114766
2024-08-16,12. CVaR Minimization,-0.28547335228094967
2024-08-19,12. CVaR Minimization,-0.2813582386611029
2024-08-20,12. CVaR Minimization,-0.27902818439335436
2024-08-21,12. CVaR Minimization,-0.2766771287364854
2024-08-22,12. CVaR Minimization,-0.27874889903186356
2024-08-23,12. CVaR Minimization,-0.2735075974809318
2024-08-26,12. CVaR Minimization,-0.2707700144303524
2024-08-27,12. CVaR Minimization,-0.2703313070688796
2024-08-28,12. CVaR Minimization,-0.27285988831278135
2024-08-29,12. CVaR Minimization,-0.2722749344878184
2024-08-30,12. CVaR Minimization,-0.2727302123537895
2024-09-03,12. CVaR Minimization,-0.2767970724656333
2024-09-04,12. CVaR Minimization,-0.27564949272503103
2024-09-05,12. CVaR Minimization,-0.27789371223849185
2024-09-06,12. CVaR Minimization,-0.28343230849703394
2024-09-09,12. CVaR Minimization,-0.27575443836853125
2024-09-10,12. CVaR Minimization,-0.2741386710288602
2024-09-11,12. CVaR Minimization,-0.2769846326987848
2024-09-12,12. CVaR Minimization,-0.2719349413308533
2024-09-13,12. CVaR Minimization,-0.2668150351769673
2024-09-16,12. CVaR Minimization,-0.2608091702445955
2024-09-17,12. CVaR Minimization,-0.26334985070965605
2024-09-18,12. CVaR Minimization,-0.2656035965023932
2024-09-19,12. CVaR Minimization,-0.2653555391177974
2024-09-20,12. CVaR Minimization,-0.26117816421698054
2024-09-23,12. CVaR Minimization,-0.2564422511878805
2024-09-24,12. CVaR Minimization,-0.25638201212169803
2024-09-25,12. CVaR Minimization,-0.25775114372065117
2024-09-26,12. CVaR Minimization,-0.2612935230997099
2024-09-27,12. CVaR Minimization,-0.2584756552803002
2024-09-30,12. CVaR Minimization,-0.2589297518715566
2024-10-01,12. CVaR Minimization,-0.25698085222879835
2024-10-02,12. CVaR Minimization,-0.25891144146615713
2024-10-03,12. CVaR Minimization,-0.25967829610583787
2024-10-04,12. CVaR Minimization,-0.25682787027473464
2024-10-07,12. CVaR Minimization,-0.26555051042345956
2024-10-08,12. CVaR Minimization,-0.2608506979221033
2024-10-09,12. CVaR Minimization,-0.25673994109593534
2024-10-10,12. CVaR Minimization,-0.25851561700875414
2024-10-11,12. CVaR Minimization,-0.25436450272917793
2024-10-14,12. CVaR Minimization,-0.25047007493855106
2024-10-15,12. CVaR Minimization,-0.2504983954230708
2024-10-16,12. CVaR Minimization,-0.24833137616167084
2024-10-17,12. CVaR Minimization,-0.2495199267447834
2024-10-18,12. CVaR Minimization,-0.24357922279609287
2024-10-21,12. CVaR Minimization,-0.24865838223952685
2024-10-22,12. CVaR Minimization,-0.24745970286955413
2024-10-23,12. CVaR Minimization,-0.24952302833931553
2024-10-24,12. CVaR Minimization,-0.25086441506586327
2024-10-25,12. CVaR Minimization,-0.25512261068132847
2024-10-28,12. CVaR Minimization,-0.252486801957535
2024-10-29,12. CVaR Minimization,-0.25801427171275704
2024-10-30,12. CVaR Minimization,-0.2575396559258191
2024-10-31,12. CVaR Minimization,-0.26108689255781875
2024-11-01,12. CVaR Minimization,-0.2610868151025014
2024-11-04,12. CVaR Minimization,-0.25970061600206445
2024-11-05,12. CVaR Minimization,-0.25349751482382205
2024-11-06,12. CVaR Minimization,-0.2521970433595255
2024-11-07,12. CVaR Minimization,-0.2460867734740326
2024-11-08,12. CVaR Minimization,-0.24021929427846814
2024-11-11,12. CVaR Minimization,-0.24203894529796696
2024-11-12,12. CVaR Minimization,-0.2417945156187232
2024-11-13,12. CVaR Minimization,-0.23864520365281716
2024-11-14,12. CVaR Minimization,-0.24068604867472249
2024-11-15,12. CVaR Minimization,-0.24050817595979704
2024-11-18,12. CVaR Minimization,-0.23647898906681952
2024-11-19,12. CVaR Minimization,-0.231240698901483
2024-11-20,12. CVaR Minimization,-0.23031511978018876
2024-11-21,12. CVaR Minimization,-0.22117619765796354
2024-11-22,12. CVaR Minimization,-0.2149330586686395
2024-11-25,12. CVaR Minimization,-0.21616806277675849
2024-11-26,12. CVaR Minimization,-0.21240956001797015
2024-11-27,12. CVaR Minimization,-0.2104859987614936
2024-11-29,12. CVaR Minimization,-0.2080275827055401
2024-12-02,12. CVaR Minimization,-0.205413042889459
2024-12-03,12. CVaR Minimization,-0.20850579108541142
2024-12-04,12. CVaR Minimization,-0.2104427717034752
2024-12-05,12. CVaR Minimization,-0.20858833892630185
2024-12-06,12. CVaR Minimization,-0.20783477214027263
2024-12-09,12. CVaR Minimization,-0.21797541162967884
2024-12-10,12. CVaR Minimization,-0.21528498955275518
2024-12-11,12. CVaR Minimization,-0.21430293848642093
2024-12-12,12. CVaR Minimization,-0.21677214013167226
2024-12-13,12. CVaR Minimization,-0.21867476239454461
2024-12-16,12. CVaR Minimization,-0.22112744639336615
2024-12-17,12. CVaR Minimization,-0.219442655104276
2024-12-18,12. CVaR Minimization,-0.23440749449752815
2024-12-19,12. CVaR Minimization,-0.2339234299590295
2024-12-20,12. CVaR Minimization,-0.23340231054986182
2024-12-23,12. CVaR Minimization,-0.23367522144254976
2024-12-24,12. CVaR Minimization,-0.224839397177108
2024-12-26,12. CVaR Minimization,-0.22480693742847585
2024-12-27,12. CVaR Minimization,-0.23063481799562935
2024-12-30,12. CVaR Minimization,-0.23875496209687774
2024-12-31,12. CVaR Minimization,-0.23946733550083607
2025-01-02,12. CVaR Minimization,-0.24170387758653722
2025-01-03,12. CVaR Minimization,-0.23828614591389058
2025-01-06,12. CVaR Minimization,-0.24293106112213303
2025-01-07,12. CVaR Minimization,-0.2459713841877551
2025-01-08,12. CVaR Minimization,-0.24489306720880724
2025-01-10,12. CVaR Minimization,-0.2540070555380042
2025-01-13,12. CVaR Minimization,-0.2506054096585488
2025-01-14,12. CVaR Minimization,-0.24979613122050276
2025-01-15,12. CVaR Minimization,-0.24465985419775527
2025-01-16,12. CVaR Minimization,-0.243640079526732
2025-01-17,12. CVaR Minimization,-0.23695362243569548
2025-01-21,12. CVaR Minimization,-0.23506244707417923
2025-01-22,12. CVaR Minimization,-0.23058158456926472
2025-01-23,12. CVaR Minimization,-0.2269951615262638
2025-01-24,12. CVaR Minimization,-0.23135942950929564
2025-01-27,12. CVaR Minimization,-0.22593101854293865
2025-01-28,12. CVaR Minimization,-0.23184524150484906
2025-01-29,12. CVaR Minimization,-0.23161377935191577
2025-01-30,12. CVaR Minimization,-0.2233093827804993
2025-01-31,12. CVaR Minimization,-0.22363227448737302
2025-02-03,12. CVaR Minimization,-0.22150407003582445
2025-02-04,12. CVaR Minimization,-0.21597757891945393
2025-02-05,12. CVaR Minimization,-0.20702155834097175
2025-02-06,12. CVaR Minimization,-0.20607579941081977
2025-02-07,12. CVaR Minimization,-0.2068147743193438
2025-02-10,12. CVaR Minimization,-0.19732249336823993
2025-02-11,12. CVaR Minimization,-0.18738355265695497
2025-02-12,12. CVaR Minimization,-0.1891814432192198
2025-02-13,12. CVaR Minimization,-0.17880956024119582
2025-02-14,12. CVaR Minimization,-0.1862387132293624
2025-02-18,12. CVaR Minimization,-0.18343474163318466
2025-02-19,12. CVaR Minimization,-0.17794881981451233
2025-02-20,12. CVaR Minimization,-0.18297049188974526
2025-02-21,12. CVaR Minimization,-0.18408295632502253
2025-02-24,12. CVaR Minimization,-0.18842545636700886
2025-02-25,12. CVaR Minimization,-0.18196896228377357
2025-02-26,12. CVaR Minimization,-0.18584020409445623
2025-02-27,12. CVaR Minimization,-0.1904416097795745
2025-02-28,12. CVaR Minimization,-0.1908738714391386
2025-03-03,12. CVaR Minimization,-0.1962049986703417
2025-03-04,12. CVaR Minimization,-0.20867347829182337
2025-03-05,12. CVaR Minimization,-0.2053535401330453
2025-03-06,12. CVaR Minimization,-0.2115406386147965
2025-03-07,12. CVaR Minimization,-0.21093017161820812
2025-03-10,12. CVaR Minimization,-0.21952102223932926
2025-03-11,12. CVaR Minimization,-0.22563629741436847
2025-03-12,12. CVaR Minimization,-0.23268525678548402
2025-03-13,12. CVaR Minimization,-0.23790160938990013
2025-03-14,12. CVaR Minimization,-0.230449868268983
2025-03-17,12. CVaR Minimization,-0.2224900392166325
2025-03-18,12. CVaR Minimization,-0.22976070557124256
2025-03-19,12. CVaR Minimization,-0.22660767256493988
2025-03-20,12. CVaR Minimization,-0.22677880016250881
2025-03-21,12. CVaR Minimization,-0.2271354915429542
2025-03-24,12. CVaR Minimization,-0.22168313181007643
2025-03-25,12. CVaR Minimization,-0.23002895791316108
2025-03-26,12. CVaR Minimization,-0.22921724431077606
2025-03-27,12. CVaR Minimization,-0.22701381514070804
2025-03-28,12. CVaR Minimization,-0.23181779219794205
2025-03-31,12. CVaR Minimization,-0.23217416853839776
2025-04-01,12. CVaR Minimization,-0.2444771445710745
2025-04-02,12. CVaR Minimization,-0.24186043438702867
2025-04-03,12. CVaR Minimization,-0.24993873736770295
2025-04-04,12. CVaR Minimization,-0.28933583686267184
2025-04-07,12. CVaR Minimization,-0.2949090752662964
2025-04-08,12. CVaR Minimization,-0.303138128643184
2025-04-09,12. CVaR Minimization,-0.2660193151142592
2025-04-10,12. CVaR Minimization,-0.278295259937
2025-04-11,12. CVaR Minimization,-0.2626761070987639
2025-04-14,12. CVaR Minimization,-0.2531891481344229
2025-04-15,12. CVaR Minimization,-0.2541156452203642
2025-04-16,12. CVaR Minimization,-0.2630393995976984
2025-04-17,12. CVaR Minimization,-0.25012622557233116
2025-04-21,12. CVaR Minimization,-0.2593950219463292
2025-04-22,12. CVaR Minimization,-0.2449588890123504
2025-04-23,12. CVaR Minimization,-0.24755629412409766
2025-04-24,12. CVaR Minimization,-0.24546212001592943
2025-04-25,12. CVaR Minimization,-0.24356204046996652
2025-04-28,12. CVaR Minimization,-0.24289901438800818
2025-04-29,12. CVaR Minimization,-0.23979658944543927
2025-04-30,12. CVaR Minimization,-0.24015023678494166
2025-05-01,12. CVaR Minimization,-0.24518991556785086
2025-05-02,12. CVaR Minimization,-0.2375997272184212
2025-05-05,12. CVaR Minimization,-0.2416215899720247
2025-05-06,12. CVaR Minimization,-0.24211419131615644
2025-05-07,12. CVaR Minimization,-0.23660704802405338
2025-05-08,12. CVaR Minimization,-0.24275844760449136
2025-05-09,12. CVaR Minimization,-0.24769290817211684
2025-05-12,12. CVaR Minimization,-0.2446806241161828
2025-05-13,12. CVaR Minimization,-0.24957138953891253
2025-05-14,12. CVaR Minimization,-0.24669417750547726
2025-05-15,12. CVaR Minimization,-0.23335638760732158
2025-05-16,12. CVaR Minimization,-0.2269898476607804
2025-05-19,12. CVaR Minimization,-0.2261168713429546
2025-05-20,12. CVaR Minimization,-0.22746174094848354
2025-05-21,12. CVaR Minimization,-0.2300246425203069
2025-05-22,12. CVaR Minimization,-0.2331636039725791
2025-05-23,12. CVaR Minimization,-0.23134656172741924
2025-05-27,12. CVaR Minimization,-0.22453949035704263
2025-05-28,12. CVaR Minimization,-0.22929586609103414
2025-05-29,12. CVaR Minimization,-0.2247574847155189
2025-05-30,12. CVaR Minimization,-0.22046233619393069
2025-06-02,12. CVaR Minimization,-0.219147214218125
2025-06-03,12. CVaR Minimization,-0.22125522220468335
2025-06-04,12. CVaR Minimization,-0.2223396705088234
2025-06-05,12. CVaR Minimization,-0.2271862830480726
2025-06-06,12. CVaR Minimization,-0.22113562285235
2025-06-09,12. CVaR Minimization,-0.2195709160097245
2025-06-10,12. CVaR Minimization,-0.21465684573390184
2025-06-11,12. CVaR Minimization,-0.2178477770081875
2025-06-12,12. CVaR Minimization,-0.2153340733086736
2025-06-13,12. CVaR Minimization,-0.22113660223343945
2025-06-16,12. CVaR Minimization,-0.22207757278797202
2025-06-17,12. CVaR Minimization,-0.2289717406314834
2025-06-18,12. CVaR Minimization,-0.23165250744099053
2025-06-20,12. CVaR Minimization,-0.23332241948423932
2025-06-23,12. CVaR Minimization,-0.22715615314163065
2025-06-24,12. CVaR Minimization,-0.2237080756154695
2025-06-25,12. CVaR Minimization,-0.2228086097401067
2025-06-26,12. CVaR Minimization,-0.22212584731406218
2025-06-27,12. CVaR Minimization,-0.21448359696857258
2025-06-30,12. CVaR Minimization,-0.21465095524811137
2025-07-01,12. CVaR Minimization,-0.20829159144290602
2025-07-02,12. CVaR Minimization,-0.20935550366967154
2025-07-03,12. CVaR Minimization,-0.20469601598901782
2025-07-07,12. CVaR Minimization,-0.20751856113592018
2025-07-08,12. CVaR Minimization,-0.21175071985683286
2025-07-09,12. CVaR Minimization,-0.21274468682193462
2025-07-10,12. CVaR Minimization,-0.21205236776847317
2025-07-11,12. CVaR Minimization,-0.2126515344632795
2025-07-14,12. CVaR Minimization,-0.21381562099376455
2025-07-15,12. CVaR Minimization,-0.21602054971001267
2025-07-16,12. CVaR Minimization,-0.20538453958763928
2025-07-17,12. CVaR Minimization,-0.20169364224927366
2025-07-18,12. CVaR Minimization,-0.2078289827622023
2025-07-21,12. CVaR Minimization,-0.20355474244412197
2025-07-22,12. CVaR Minimization,-0.2010268979402927
2025-07-23,12. CVaR Minimization,-0.2004098126734514
2025-07-24,12. CVaR Minimization,-0.1968190732554944
2025-07-25,12. CVaR Minimization,-0.19720232980264
2025-07-28,12. CVaR Minimization,-0.2022863702189247
2025-07-29,12. CVaR Minimization,-0.19374481786419773
2025-07-30,12. CVaR Minimization,-0.19812311853191794
2025-07-31,12. CVaR Minimization,-0.20673136482626026
2025-08-01,12. CVaR Minimization,-0.20292312031033768
2025-08-04,12. CVaR Minimization,-0.1949495745754591
2025-08-05,12. CVaR Minimization,-0.19672642767502738
2025-08-06,12. CVaR Minimization,-0.1884459425717447
2025-08-07,12. CVaR Minimization,-0.18429674001420854
2025-08-08,12. CVaR Minimization,-0.17843503412284595
2025-08-11,12. CVaR Minimization,-0.17648128437625268
2025-08-12,12. CVaR Minimization,-0.17687223149815792
2025-08-13,12. CVaR Minimization,-0.17932499108138938
2025-08-14,12. CVaR Minimization,-0.1817188685026477
2025-08-15,12. CVaR Minimization,-0.17957122901752687
2025-08-18,12. CVaR Minimization,-0.18068567284209486
2025-08-19,12. CVaR Minimization,-0.176398138764937
2025-08-20,12. CVaR Minimization,-0.17125288921955245
2025-08-21,12. CVaR Minimization,-0.17704131378549298
2025-08-22,12. CVaR Minimization,-0.17603205112964854
2025-08-25,12. CVaR Minimization,-0.18103106832652174
2025-08-26,12. CVaR Minimization,-0.18385048161509465
2025-08-27,12. CVaR Minimization,-0.1819658715582525
2025-08-28,12. CVaR Minimization,-0.1840527086140646
2025-08-29,12. CVaR Minimization,-0.1842331836239086
2025-09-02,12. CVaR Minimization,-0.18281886614428902
2025-09-03,12. CVaR Minimization,-0.1788410190016409
2025-09-04,12. CVaR Minimization,-0.17683764529536777
2025-09-05,12. CVaR Minimization,-0.18324366169645573
2025-09-08,12. CVaR Minimization,-0.1826791988350176
2025-09-09,12. CVaR Minimization,-0.1791254248547465
2025-09-10,12. CVaR Minimization,-0.17972064865345783
2025-09-11,12. CVaR Minimization,-0.17623801506309833
2025-09-12,12. CVaR Minimization,-0.1776015391308584
2025-09-15,12. CVaR Minimization,-0.177388682966815
2025-09-16,12. CVaR Minimization,-0.1776123005937455
2025-09-17,12. CVaR Minimization,-0.17311631701372024
2025-09-18,12. CVaR Minimization,-0.17916569407571253
2025-09-19,12. CVaR Minimization,-0.17764783281180827
2025-09-22,12. CVaR Minimization,-0.17993188717394526
2025-09-23,12. CVaR Minimization,-0.1761197956946
2025-09-24,12. CVaR Minimization,-0.17796560808830553
2025-09-25,12. CVaR Minimization,-0.1774039178397296
2025-09-26,12. CVaR Minimization,-0.17403031463467092
2025-09-29,12. CVaR Minimization,-0.17317320756348306
2025-09-30,12. CVaR Minimization,-0.16850201925653818
2025-10-01,12. CVaR Minimization,-0.16815882596600992
2025-10-02,12. CVaR Minimization,-0.171475354403526
2025-10-03,12. CVaR Minimization,-0.16489605994282205
2025-10-06,12. CVaR Minimization,-0.164155920641123
2025-10-07,12. CVaR Minimization,-0.16100991917096044
2025-10-08,12. CVaR Minimization,-0.16175048970753836
2025-10-09,12. CVaR Minimization,-0.16122566375675976
2025-10-10,12. CVaR Minimization,-0.16578044780571644
2025-10-13,12. CVaR Minimization,-0.16142800584963454
2025-10-14,12. CVaR Minimization,-0.15517014746172134
2025-10-15,12. CVaR Minimization,-0.1540292427146147
2025-10-16,12. CVaR Minimization,-0.1548767951542573
2025-10-17,12. CVaR Minimization,-0.14636526727736968
2025-10-20,12. CVaR Minimization,-0.14416784614651343
2025-10-21,12. CVaR Minimization,-0.13900115753919187
2025-10-22,12. CVaR Minimization,-0.13956668688662704
2025-10-23,12. CVaR Minimization,-0.14153742174309786
2025-10-24,12. CVaR Minimization,-0.14353445390449482
2025-10-27,12. CVaR Minimization,-0.13965408284347078
2025-10-28,12. CVaR Minimization,-0.14255787196894162
2025-10-29,12. CVaR Minimization,-0.14565875098478337
2025-10-30,12. CVaR Minimization,-0.1431310212502746
2025-10-31,12. CVaR Minimization,-0.14485741779208916
2025-11-03,12. CVaR Minimization,-0.15004316235679027
2025-11-04,12. CVaR Minimization,-0.14978794927343106
2025-11-05,12. CVaR Minimization,-0.15201782955978566
2025-11-06,12. CVaR Minimization,-0.1502573207130901
2025-11-07,12. CVaR Minimization,-0.14313951037351608
2025-11-10,12. CVaR Minimization,-0.13399569321178298
2025-11-11,12. CVaR Minimization,-0.1220587219165813
2025-11-12,12. CVaR Minimization,-0.12366010818010639
2025-11-13,12. CVaR Minimization,-0.1289345524342546
2025-11-14,12. CVaR Minimization,-0.12795845090498795
2025-11-17,12. CVaR Minimization,-0.15313890456504364
2025-11-18,12. CVaR Minimization,-0.1533231759772125
2025-11-19,12. CVaR Minimization,-0.1504689891983161
2025-11-20,12. CVaR Minimization,-0.14561484499637833
2025-11-21,12. CVaR Minimization,-0.13861372954071105
2025-11-24,12. CVaR Minimization,-0.13419407972438843
2025-11-25,12. CVaR Minimization,-0.13141449338715122
2025-11-26,12. CVaR Minimization,-0.12669177261619555
2015-11-30,Bandit Meta-Strategy (UCB),0.0
2015-12-01,Bandit Meta-Strategy (UCB),0.0
2015-12-02,Bandit Meta-Strategy (UCB),-0.008094016019210754
2015-12-03,Bandit Meta-Strategy (UCB),-0.018857242283333273
